Temperature (C),Humidity,Wind Speed (km/h),Precip Type
27,45,19,0
30,61,13,0
31,76,15,0
27,54,11,0
38,33,12,0
30,48,21,0
26,37,7,0
27,53,10,0
37,76,20,0
33,35,18,0
30,51,7,0
38,78,21,0
36,32,17,0
30,73,21,0
37,51,23,0
31,67,12,0
26,61,17,0
31,56,14,0
29,62,9,0
37,48,22,0
28,37,13,0
35,74,15,0
33,51,7,0
37,76,6,0
29,76,5,0
38,55,18,0
38,62,18,0
31,47,14,0
30,57,24,0
36,46,5,0
38,65,5,0
31,47,19,0
35,41,12,0
32,59,11,0
36,80,13,0
35,64,13,0
26,38,11,0
37,49,6,0
32,74,21,0
37,80,20,0
27,73,13,0
36,72,17,0
30,62,6,0
35,51,22,0
29,53,23,0
36,41,13,0
30,31,13,0
36,68,9,0
27,34,13,0
38,68,21,0
29,71,16,0
36,69,7,0
38,36,7,0
35,66,23,0
26,70,13,0
31,33,17,0
27,59,14,0
32,69,25,0
28,57,15,0
30,60,16,0
29,70,5,0
35,51,25,0
28,78,18,0
28,30,21,0
37,53,7,0
34,53,22,0
29,80,9,0
26,48,13,0
34,65,12,0
33,75,12,0
38,48,6,0
35,47,14,0
36,69,7,0
26,43,20,0
31,59,5,0
36,63,22,0
36,80,10,0
35,74,19,0
31,50,17,0
29,77,23,0
37,62,13,0
33,68,9,0
29,72,10,0
34,77,5,0
30,58,25,0
35,80,12,0
28,32,7,0
38,56,6,0
33,47,8,0
35,80,21,0
36,32,22,0
35,65,18,0
38,62,18,0
31,74,11,0
32,66,17,0
37,49,9,0
37,59,22,0
38,35,22,0
26,52,16,0
29,80,9,0
36,37,6,0
32,46,16,0
36,70,17,0
37,59,23,0
38,78,17,0
34,49,15,0
36,36,22,0
35,35,25,0
26,60,20,0
29,60,9,0
29,39,11,0
33,79,18,0
38,51,8,0
34,44,6,0
30,66,20,0
35,69,24,0
35,51,21,0
35,71,16,0
27,59,24,0
35,35,23,0
36,34,14,0
29,51,20,0
30,52,22,0
37,43,22,0
33,48,23,0
38,67,18,0
36,63,12,0
27,43,17,0
27,38,12,0
30,71,23,0
27,54,20,0
26,47,25,0
35,44,11,0
35,47,12,0
27,33,23,0
35,31,16,0
29,66,9,0
29,57,18,0
32,73,20,0
36,48,21,0
37,58,13,0
27,47,18,0
37,75,10,0
29,80,10,0
33,75,16,0
30,67,23,0
34,66,19,0
31,31,11,0
29,55,10,0
31,71,25,0
30,79,13,0
31,75,22,0
28,61,6,0
27,61,15,0
36,77,13,0
27,67,14,0
26,38,13,0
27,66,15,0
35,76,24,0
36,54,21,0
35,66,13,0
36,33,20,0
30,34,7,0
38,40,20,0
37,56,11,0
31,73,8,0
27,58,20,0
36,68,7,0
26,43,7,0
33,33,25,0
30,43,12,0
32,48,22,0
27,59,21,0
35,68,16,0
31,30,20,0
30,63,6,0
34,66,22,0
27,79,5,0
34,49,20,0
27,68,20,0
35,73,17,0
38,80,22,0
28,49,16,0
35,65,16,0
28,33,14,0
28,50,22,0
29,71,24,0
27,34,21,0
36,50,24,0
33,43,10,0
36,36,23,0
29,74,9,0
31,33,20,0
26,71,11,0
32,50,21,0
38,76,7,0
38,61,23,0
36,43,8,0
32,78,15,0
33,43,23,0
31,70,13,0
30,55,11,0
34,71,5,0
37,43,6,0
27,59,19,0
26,40,6,0
29,72,9,0
38,56,22,0
30,69,16,0
29,54,21,0
26,60,19,0
36,69,5,0
26,67,21,0
37,58,18,0
33,76,5,0
29,49,17,0
37,61,10,0
35,66,11,0
28,58,6,0
31,71,16,0
30,45,18,0
27,63,12,0
28,60,13,0
28,44,14,0
27,66,10,0
27,78,7,0
37,47,18,0
31,80,21,0
31,38,25,0
27,59,11,0
29,69,23,0
29,65,10,0
35,54,16,0
29,41,25,0
31,37,21,0
32,78,25,0
38,55,11,0
30,46,14,0
27,69,19,0
36,79,18,0
26,73,15,0
26,77,15,0
28,33,13,0
34,62,14,0
36,56,5,0
27,66,21,0
33,75,23,0
30,57,9,0
31,36,23,0
26,53,19,0
34,67,7,0
37,69,25,0
37,44,21,0
34,56,9,0
31,71,11,0
34,31,23,0
32,80,6,0
30,77,15,0
30,47,10,0
28,63,15,0
29,51,19,0
34,77,9,0
29,41,11,0
29,66,9,0
31,49,11,0
28,55,25,0
30,63,6,0
35,59,17,0
27,36,12,0
36,39,17,0
31,47,7,0
28,51,15,0
27,66,8,0
28,36,14,0
26,32,8,0
38,64,16,0
29,71,12,0
28,35,10,0
32,69,23,0
37,64,19,0
33,74,9,0
31,78,7,0
35,49,13,0
28,72,23,0
37,65,9,0
31,36,16,0
36,80,20,0
37,50,12,0
26,59,13,0
36,59,16,0
38,68,8,0
29,51,7,0
38,41,16,0
37,61,11,0
30,78,14,0
30,31,17,0
37,54,25,0
29,34,17,0
37,76,17,0
34,62,14,0
33,59,16,0
26,32,16,0
38,52,5,0
26,78,13,0
32,43,13,0
30,43,20,0
31,66,24,0
35,56,25,0
33,46,5,0
36,66,5,0
28,55,11,0
36,46,20,0
32,64,12,0
32,63,16,0
31,58,10,0
29,57,11,0
33,54,14,0
36,70,5,0
27,67,23,0
29,70,16,0
29,80,7,0
36,44,19,0
37,52,12,0
38,71,18,0
34,53,12,0
29,46,19,0
32,61,12,0
29,72,22,0
27,76,8,0
32,57,24,0
33,76,14,0
34,33,17,0
33,55,13,0
33,74,25,0
36,77,6,0
31,38,9,0
32,75,23,0
31,54,11,0
27,71,16,0
29,79,21,0
34,49,14,0
34,70,18,0
26,77,12,0
37,56,20,0
34,38,5,0
36,49,14,0
37,52,23,0
38,80,11,0
31,75,9,0
36,70,17,0
26,76,19,0
38,35,8,0
30,79,5,0
28,58,8,0
37,69,10,0
31,80,22,0
32,53,7,0
27,40,12,0
37,49,7,0
38,49,16,0
35,44,13,0
34,62,22,0
26,39,15,0
30,45,6,0
28,68,12,0
30,72,15,0
27,80,10,0
35,49,6,0
30,76,25,0
37,62,6,0
32,39,5,0
36,62,23,0
27,42,8,0
36,73,13,0
33,54,11,0
37,49,7,0
34,76,23,0
38,80,18,0
36,59,7,0
30,77,24,0
33,43,8,0
38,67,16,0
33,38,6,0
37,40,22,0
32,50,9,0
27,32,24,0
38,80,23,0
35,65,22,0
32,30,24,0
34,53,11,0
35,79,10,0
35,66,24,0
36,72,8,0
34,57,5,0
30,68,25,0
33,53,9,0
30,43,14,0
37,75,7,0
32,54,17,0
30,57,12,0
27,78,12,0
35,38,25,0
27,75,22,0
31,74,5,0
34,68,11,0
29,75,13,0
27,71,14,0
28,41,10,0
33,57,19,0
28,31,18,0
29,67,9,0
35,73,5,0
34,71,24,0
27,42,11,0
28,36,6,0
35,75,16,0
34,37,16,0
32,64,23,0
36,36,21,0
29,33,14,0
34,42,6,0
32,41,8,0
33,78,16,0
35,75,17,0
34,63,13,0
32,38,18,0
27,51,10,0
31,74,16,0
28,76,8,0
31,34,18,0
28,75,6,0
28,58,20,0
27,53,10,0
31,51,23,0
38,57,10,0
38,30,18,0
36,72,5,0
30,44,12,0
34,77,14,0
30,70,25,0
27,48,10,0
38,44,22,0
35,42,8,0
28,49,9,0
33,39,17,0
26,51,20,0
35,73,21,0
37,75,20,0
26,60,24,0
37,80,18,0
38,40,5,0
29,45,23,0
32,65,18,0
34,77,13,0
34,77,22,0
38,48,25,0
33,46,12,0
38,66,22,0
28,78,11,0
33,45,6,0
34,47,16,0
26,80,23,0
27,33,14,0
36,64,19,0
35,68,8,0
33,77,20,0
38,36,25,0
28,64,7,0
28,37,19,0
29,63,25,0
35,74,5,0
34,79,12,0
32,61,24,0
29,30,21,0
38,50,8,0
31,30,17,0
26,67,18,0
36,52,10,0
32,50,19,0
33,41,12,0
29,38,7,0
30,35,17,0
27,70,25,0
36,34,6,0
32,31,16,0
27,59,21,0
33,69,14,0
37,77,13,0
37,40,20,0
30,74,24,0
36,56,15,0
35,76,16,0
28,41,17,0
26,32,14,0
33,50,15,0
28,54,18,0
37,71,5,0
37,52,13,0
29,46,21,0
29,37,13,0
36,50,9,0
26,47,20,0
38,63,11,0
27,79,18,0
36,50,22,0
28,54,12,0
30,61,25,0
38,33,13,0
33,39,22,0
26,80,13,0
32,73,10,0
33,59,7,0
28,53,24,0
33,72,16,0
35,72,14,0
26,74,6,0
29,80,20,0
33,41,18,0
34,45,12,0
27,49,18,0
37,67,11,0
32,58,15,0
33,79,8,0
36,70,12,0
33,43,13,0
28,50,13,0
30,36,6,0
28,68,21,0
37,77,8,0
33,52,19,0
38,79,6,0
36,67,19,0
27,60,12,0
34,44,19,0
36,62,14,0
28,43,24,0
26,65,23,0
35,65,17,0
29,34,12,0
30,55,6,0
26,47,22,0
33,61,14,0
30,65,8,0
32,65,8,0
30,48,19,0
31,53,15,0
36,40,17,0
32,43,14,0
34,70,19,0
31,53,17,0
32,44,11,0
38,62,6,0
34,65,7,0
28,40,15,0
36,72,17,0
37,63,16,0
29,53,11,0
29,53,5,0
32,51,15,0
38,76,23,0
27,32,19,0
33,38,6,0
38,40,17,0
31,31,6,0
38,54,5,0
27,49,12,0
27,74,18,0
26,65,20,0
31,37,18,0
28,76,9,0
30,56,9,0
28,44,16,0
34,79,23,0
29,50,13,0
31,55,18,0
34,38,21,0
35,40,6,0
38,55,12,0
30,67,7,0
31,38,16,0
36,64,25,0
38,33,20,0
38,73,17,0
34,33,16,0
30,75,18,0
28,74,10,0
36,39,16,0
26,80,16,0
33,39,9,0
37,54,20,0
32,38,16,0
33,37,22,0
34,64,11,0
38,67,16,0
33,52,24,0
31,60,25,0
31,50,10,0
31,57,12,0
34,78,18,0
35,66,24,0
33,42,24,0
36,59,5,0
32,38,24,0
29,67,18,0
32,66,18,0
29,41,10,0
37,45,8,0
29,39,25,0
28,62,5,0
35,57,13,0
32,76,6,0
38,73,17,0
27,40,10,0
29,54,20,0
35,64,15,0
36,39,19,0
33,79,6,0
31,32,19,0
36,80,22,0
28,30,6,0
34,55,19,0
35,33,5,0
33,76,6,0
28,68,15,0
33,33,5,0
34,32,21,0
30,54,19,0
35,37,8,0
32,75,14,0
36,80,20,0
35,46,17,0
26,45,14,0
26,50,19,0
27,55,13,0
36,63,8,0
33,54,14,0
30,40,16,0
31,55,5,0
33,72,14,0
35,64,25,0
33,80,20,0
37,53,14,0
36,38,23,0
37,80,21,0
26,32,14,0
32,72,14,0
35,71,21,0
37,57,20,0
33,56,24,0
38,31,24,0
28,63,19,0
35,54,9,0
30,80,18,0
27,46,8,0
38,46,20,0
32,74,11,0
29,71,11,0
28,77,25,0
33,73,16,0
31,54,25,0
31,64,24,0
31,73,23,0
35,60,5,0
36,59,18,0
30,55,20,0
33,68,17,0
32,72,24,0
32,53,12,0
27,69,18,0
37,77,18,0
26,40,12,0
37,34,18,0
32,37,8,0
27,74,12,0
32,48,10,0
29,32,20,0
30,69,20,0
27,33,18,0
27,37,5,0
29,62,5,0
27,32,25,0
33,68,21,0
32,48,8,0
38,34,18,0
29,77,16,0
28,78,19,0
31,37,8,0
38,44,6,0
26,63,10,0
36,70,21,0
35,62,7,0
32,36,8,0
33,59,12,0
33,40,20,0
38,61,12,0
34,70,24,0
38,79,16,0
38,32,24,0
33,53,14,0
38,35,21,0
26,42,9,0
29,45,15,0
32,69,12,0
30,71,6,0
36,70,15,0
30,34,15,0
36,46,23,0
29,70,24,0
27,74,21,0
34,38,6,0
30,35,13,0
27,30,20,0
37,79,24,0
33,50,10,0
33,76,9,0
29,36,6,0
38,50,17,0
27,41,18,0
30,41,11,0
36,63,8,0
28,77,15,0
32,35,14,0
35,35,5,0
35,50,7,0
35,70,9,0
30,38,21,0
35,67,5,0
38,72,20,0
27,32,24,0
36,62,18,0
37,38,23,0
32,58,20,0
37,77,17,0
38,64,5,0
29,41,14,0
33,78,22,0
34,78,6,0
35,55,15,0
26,46,23,0
32,38,5,0
26,34,15,0
26,47,7,0
33,62,11,0
30,62,19,0
37,37,14,0
30,72,21,0
29,46,12,0
34,36,15,0
33,44,21,0
34,43,17,0
34,76,22,0
27,78,24,0
28,67,14,0
34,36,6,0
32,61,5,0
29,45,7,0
27,62,11,0
31,57,23,0
34,75,7,0
30,46,6,0
38,31,17,0
27,32,5,0
32,65,17,0
37,66,23,0
28,62,7,0
32,66,18,0
33,40,14,0
38,48,22,0
27,61,19,0
38,55,5,0
26,79,24,0
36,68,7,0
38,67,15,0
32,71,13,0
35,46,16,0
28,69,12,0
32,65,18,0
31,48,15,0
26,75,15,0
34,32,24,0
35,32,7,0
35,78,5,0
35,51,6,0
36,79,7,0
31,54,7,0
38,80,22,0
32,46,15,0
33,50,14,0
35,37,23,0
29,54,12,0
29,35,6,0
33,31,22,0
31,53,17,0
35,32,11,0
35,62,9,0
29,70,17,0
26,47,12,0
31,57,14,0
31,74,23,0
33,60,22,0
38,66,22,0
37,62,5,0
38,51,16,0
37,77,25,0
35,30,22,0
36,66,16,0
30,59,22,0
33,73,24,0
31,57,13,0
33,67,12,0
38,72,9,0
26,54,6,0
38,35,7,0
29,56,20,0
27,74,23,0
31,66,6,0
31,76,19,0
30,68,16,0
27,69,10,0
37,31,10,0
27,41,11,0
27,66,25,0
34,57,6,0
36,52,23,0
35,78,8,0
37,57,22,0
31,65,18,0
37,55,22,0
28,72,12,0
29,80,9,0
32,58,21,0
35,30,22,0
35,58,25,0
28,80,20,0
32,76,24,0
35,54,12,0
36,61,14,0
32,36,17,0
29,71,19,0
36,57,23,0
27,31,8,0
36,49,13,0
30,77,8,0
35,69,21,0
32,40,15,0
32,47,21,0
36,70,11,0
37,61,13,0
37,73,9,0
29,45,11,0
26,58,5,0
26,74,23,0
27,54,7,0
28,46,18,0
31,80,11,0
35,56,16,0
26,47,24,0
28,70,5,0
31,68,20,0
33,69,13,0
38,43,11,0
26,47,6,0
33,50,8,0
26,77,8,0
26,44,10,0
31,67,18,0
27,60,19,0
36,65,24,0
38,52,8,0
34,69,12,0
31,45,8,0
34,37,13,0
37,76,19,0
35,40,15,0
31,72,25,0
32,55,14,0
28,48,25,0
31,51,16,0
35,32,8,0
29,61,11,0
32,74,20,0
26,54,10,0
27,72,24,0
37,62,19,0
38,60,24,0
36,59,23,0
26,32,18,0
30,73,14,0
26,50,25,0
37,77,7,0
30,77,13,0
37,77,13,0
26,63,15,0
32,52,18,0
38,47,19,0
34,60,18,0
34,74,9,0
27,38,12,0
33,31,15,0
37,36,17,0
35,61,14,0
32,51,19,0
37,71,13,0
29,63,15,0
28,48,8,0
31,40,5,0
35,48,6,0
36,46,8,0
29,46,8,0
30,43,5,0
35,54,8,0
38,80,8,0
34,57,21,0
34,37,7,0
31,40,17,0
29,38,10,0
31,32,14,0
36,45,24,0
32,74,9,0
28,61,20,0
31,45,5,0
27,31,25,0
27,47,8,0
34,60,13,0
30,41,12,0
27,49,8,0
35,41,14,0
37,71,12,0
37,78,10,0
31,63,16,0
32,65,11,0
35,37,16,0
32,55,17,0
29,49,16,0
36,57,14,0
33,65,10,0
37,50,13,0
26,63,14,0
37,40,12,0
26,74,16,0
36,62,7,0
27,64,24,0
29,41,7,0
26,71,24,0
30,79,16,0
30,77,23,0
31,57,21,0
29,62,17,0
37,59,21,0
29,71,10,0
34,65,18,0
35,55,13,0
38,31,19,0
36,44,18,0
35,48,16,0
32,63,25,0
34,32,21,0
38,56,19,0
35,46,14,0
27,46,18,0
26,53,15,0
29,60,6,0
36,51,5,0
36,49,7,0
33,70,19,0
36,56,14,0
38,30,12,0
38,73,14,0
35,58,23,0
30,79,6,0
31,32,10,0
31,68,8,0
38,71,11,0
38,75,5,0
32,60,16,0
38,60,17,0
37,56,12,0
28,33,12,0
38,69,16,0
31,48,9,0
28,56,19,0
32,38,23,0
28,46,25,0
38,80,12,0
34,48,11,0
35,74,16,0
28,61,15,0
37,57,19,0
31,46,5,0
26,51,12,0
33,58,17,0
37,72,23,0
27,47,24,0
29,38,11,0
35,52,25,0
29,57,11,0
28,62,10,0
36,52,17,0
29,67,7,0
34,72,24,0
33,46,19,0
32,74,17,0
38,74,8,0
35,46,24,0
33,53,5,0
31,58,5,0
29,67,20,0
31,76,14,0
26,61,16,0
27,48,16,0
35,58,24,0
27,42,19,0
26,69,24,0
28,79,24,0
26,70,9,0
35,33,25,0
28,75,7,0
29,39,25,0
30,42,12,0
28,39,15,0
35,55,12,0
34,70,14,0
34,63,8,0
29,65,17,0
38,76,9,0
33,32,12,0
32,74,8,0
29,64,22,0
37,56,12,0
36,33,8,0
32,33,14,0
30,47,7,0
32,40,7,0
38,34,11,0
28,77,10,0
30,76,13,0
29,40,16,0
30,68,15,0
32,44,22,0
38,79,5,0
26,77,13,0
32,31,5,0
26,34,16,0
34,41,22,0
37,49,18,0
33,64,12,0
38,34,16,0
36,55,8,0
36,65,11,0
35,80,20,0
36,30,8,0
35,76,25,0
26,70,17,0
32,36,18,0
30,39,22,0
30,74,18,0
35,79,5,0
34,41,15,0
38,75,21,0
31,62,22,0
31,49,11,0
31,55,19,0
27,66,17,0
38,32,25,0
37,45,16,0
28,65,16,0
32,37,11,0
28,49,24,0
33,45,15,0
36,39,25,0
28,50,7,0
26,70,10,0
29,72,14,0
34,34,12,0
37,68,7,0
30,74,6,0
27,59,11,0
32,47,21,0
32,59,9,0
36,69,6,0
32,47,23,0
38,64,19,0
28,60,19,0
29,34,16,0
36,78,13,0
28,78,9,0
33,48,13,0
37,34,19,0
32,61,11,0
29,60,21,0
33,60,10,0
32,60,25,0
34,59,25,0
29,55,21,0
33,68,21,0
32,71,12,0
31,62,6,0
33,44,12,0
35,55,6,0
32,62,13,0
34,67,8,0
26,48,25,0
28,42,20,0
27,56,6,0
32,56,20,0
35,52,10,0
38,33,11,0
37,53,24,0
30,79,22,0
29,72,6,0
35,71,8,0
33,54,13,0
36,39,12,0
26,56,23,0
28,70,12,0
26,32,7,0
29,67,14,0
38,37,19,0
29,51,14,0
36,70,25,0
34,32,22,0
32,68,22,0
26,39,12,0
32,75,17,0
37,44,7,0
38,77,7,0
33,35,22,0
28,71,8,0
32,72,5,0
34,48,19,0
30,78,6,0
35,42,17,0
33,73,9,0
32,67,17,0
32,47,8,0
37,74,6,0
26,39,19,0
27,48,20,0
33,60,18,0
35,62,23,0
34,77,10,0
29,53,13,0
33,50,11,0
27,36,5,0
38,50,13,0
26,66,15,0
27,73,8,0
31,59,12,0
30,76,8,0
36,74,25,0
28,42,9,0
28,33,10,0
33,64,25,0
31,57,21,0
27,72,16,0
36,50,5,0
31,39,18,0
36,60,9,0
27,79,16,0
37,54,8,0
28,78,18,0
29,72,25,0
34,66,24,0
35,30,21,0
38,61,9,0
32,40,9,0
33,76,23,0
32,79,8,0
36,40,13,0
33,58,25,0
32,74,25,0
31,76,17,0
36,41,9,0
27,73,15,0
35,44,18,0
34,39,11,0
31,41,19,0
30,30,18,0
30,57,5,0
31,71,5,0
30,45,20,0
29,72,11,0
37,77,15,0
33,30,25,0
33,64,23,0
26,52,19,0
31,34,7,0
36,56,23,0
26,49,23,0
30,57,17,0
37,36,25,0
35,35,5,0
36,34,25,0
31,74,6,0
38,79,8,0
38,47,19,0
35,41,23,0
27,58,5,0
32,32,6,0
27,53,23,0
37,58,14,0
31,45,19,0
29,64,12,0
34,67,14,0
31,44,24,0
35,50,5,0
27,62,15,0
35,55,15,0
30,74,22,0
38,57,18,0
33,62,19,0
37,42,19,0
30,43,12,0
31,40,13,0
36,68,17,0
30,76,24,0
35,46,13,0
37,61,25,0
27,49,15,0
35,67,7,0
38,69,19,0
35,74,16,0
35,35,22,0
37,33,10,0
27,56,12,0
29,39,22,0
26,65,22,0
32,33,19,0
29,33,6,0
34,51,18,0
31,65,13,0
33,58,23,0
38,79,13,0
35,63,22,0
31,62,20,0
29,45,20,0
27,68,19,0
33,69,18,0
36,33,21,0
30,45,23,0
29,58,8,0
36,74,18,0
36,75,22,0
33,57,11,0
35,46,21,0
26,36,23,0
27,51,22,0
32,31,22,0
34,65,18,0
29,53,16,0
35,33,7,0
33,46,14,0
38,40,18,0
34,64,14,0
35,71,8,0
26,33,15,0
36,57,5,0
33,62,22,0
30,66,7,0
36,75,7,0
33,40,7,0
33,45,20,0
28,43,16,0
31,60,13,0
37,73,9,0
33,61,17,0
36,48,8,0
35,48,7,0
28,65,23,0
30,37,15,0
33,60,24,0
31,73,11,0
36,58,22,0
36,55,19,0
28,37,21,0
32,35,5,0
38,52,16,0
30,32,8,0
32,62,22,0
29,77,15,0
31,30,15,0
28,69,15,0
29,36,24,0
37,72,17,0
34,71,23,0
35,48,5,0
29,49,17,0
35,45,18,0
29,41,17,0
36,54,19,0
33,65,6,0
31,58,14,0
34,47,21,0
29,53,24,0
33,71,11,0
32,35,6,0
38,34,20,0
32,68,16,0
36,56,15,0
36,69,8,0
36,30,14,0
37,66,9,0
37,62,19,0
33,42,22,0
28,30,21,0
31,41,17,0
32,46,14,0
36,63,21,0
31,71,25,0
30,48,5,0
26,76,20,0
32,39,7,0
29,55,15,0
31,31,15,0
27,31,16,0
36,31,18,0
37,69,9,0
31,73,7,0
34,52,10,0
28,45,24,0
36,55,23,0
33,40,22,0
32,52,20,0
31,55,8,0
31,47,21,0
34,70,19,0
27,40,22,0
27,51,16,0
32,44,9,0
37,51,9,0
38,54,7,0
34,39,15,0
27,55,19,0
34,80,17,0
38,63,5,0
32,39,17,0
36,59,23,0
27,63,5,0
27,70,7,0
27,55,16,0
31,42,22,0
27,69,11,0
31,60,15,0
28,65,24,0
29,71,12,0
27,61,24,0
36,60,22,0
29,64,22,0
33,31,25,0
37,32,5,0
38,34,12,0
26,31,22,0
27,78,18,0
36,51,15,0
30,55,13,0
27,74,14,0
37,71,15,0
29,46,13,0
32,33,22,0
33,67,6,0
27,67,5,0
37,35,22,0
37,72,18,0
27,56,23,0
36,64,15,0
37,33,22,0
34,70,24,0
36,51,9,0
34,69,7,0
31,37,11,0
29,47,22,0
34,73,20,0
36,30,12,0
26,74,18,0
33,60,7,0
33,77,20,0
37,46,8,0
32,34,17,0
34,54,18,0
35,55,18,0
34,46,16,0
37,43,14,0
33,60,24,0
38,54,25,0
36,73,8,0
37,68,7,0
32,51,8,0
29,59,9,0
31,80,16,0
27,47,22,0
35,57,7,0
38,61,12,0
34,44,21,0
30,51,20,0
38,79,15,0
36,59,20,0
32,57,11,0
37,50,22,0
31,70,5,0
32,61,16,0
36,61,13,0
31,63,18,0
32,49,24,0
28,58,18,0
27,69,11,0
27,60,21,0
29,76,17,0
27,39,23,0
30,66,6,0
28,65,6,0
36,61,22,0
32,51,8,0
32,32,19,0
35,39,24,0
34,78,6,0
35,31,15,0
33,54,21,0
29,78,15,0
33,42,9,0
29,48,19,0
32,57,5,0
34,63,20,0
32,62,9,0
27,58,12,0
31,79,8,0
31,42,19,0
33,54,23,0
38,72,24,0
33,62,9,0
31,75,10,0
30,73,22,0
32,52,7,0
34,72,25,0
32,54,5,0
37,37,20,0
33,73,15,0
27,56,9,0
36,49,21,0
28,52,22,0
37,46,5,0
32,61,17,0
31,79,7,0
30,45,6,0
27,77,18,0
28,75,17,0
34,37,15,0
36,38,23,0
27,39,15,0
37,43,18,0
29,62,21,0
35,36,23,0
27,70,9,0
38,44,7,0
30,60,14,0
27,69,9,0
31,44,18,0
37,51,13,0
29,80,10,0
29,49,12,0
33,35,24,0
36,36,22,0
29,75,14,0
27,42,24,0
31,50,9,0
32,59,20,0
37,49,9,0
35,37,21,0
29,61,17,0
26,72,15,0
26,53,5,0
38,45,21,0
38,46,11,0
28,44,16,0
27,35,15,0
34,37,18,0
31,54,24,0
36,77,25,0
37,72,22,0
30,60,6,0
37,59,11,0
26,80,6,0
36,79,15,0
34,64,17,0
29,30,12,0
36,68,17,0
28,72,12,0
32,45,23,0
38,68,14,0
36,52,15,0
35,50,15,0
27,30,10,0
27,54,11,0
28,66,17,0
30,52,20,0
33,51,12,0
27,67,15,0
33,49,9,0
33,62,10,0
30,30,18,0
35,37,25,0
37,57,10,0
34,35,14,0
27,73,12,0
31,35,23,0
31,34,20,0
33,80,25,0
37,60,9,0
26,31,23,0
28,43,17,0
37,37,9,0
33,34,23,0
31,37,18,0
32,37,14,0
35,38,7,0
31,35,17,0
26,47,6,0
28,51,21,0
34,49,14,0
27,55,8,0
31,52,12,0
34,42,23,0
30,46,17,0
35,47,17,0
27,80,12,0
28,55,24,0
31,36,6,0
28,40,5,0
28,64,16,0
33,55,10,0
31,45,9,0
36,74,9,0
27,48,23,0
29,74,5,0
31,79,18,0
36,38,10,0
35,62,13,0
28,50,24,0
32,50,11,0
36,42,14,0
29,36,21,0
29,69,25,0
37,64,20,0
33,76,8,0
29,51,19,0
28,79,23,0
35,48,25,0
27,61,10,0
38,45,25,0
29,69,24,0
29,56,9,0
37,36,15,0
26,39,15,0
36,78,15,0
36,33,5,0
35,42,15,0
35,73,6,0
31,74,14,0
35,69,23,0
26,49,18,0
34,76,21,0
30,56,12,0
33,57,8,0
27,56,12,0
36,43,25,0
27,37,8,0
28,77,23,0
33,71,11,0
34,37,17,0
30,68,10,0
36,41,25,0
33,73,23,0
33,67,24,0
30,61,20,0
34,37,14,0
28,39,7,0
32,54,22,0
30,55,23,0
32,55,13,0
29,66,20,0
34,71,18,0
37,66,14,0
26,40,21,0
36,57,21,0
29,61,14,0
34,43,8,0
29,41,10,0
33,33,19,0
28,35,15,0
30,48,14,0
35,63,16,0
30,48,12,0
31,45,24,0
35,61,17,0
34,71,11,0
32,62,15,0
37,41,15,0
34,35,19,0
32,46,14,0
36,67,20,0
30,49,12,0
27,54,24,0
30,34,8,0
26,56,24,0
26,72,5,0
32,40,18,0
27,75,6,0
35,65,17,0
27,41,23,0
34,75,23,0
38,75,9,0
31,30,20,0
28,79,11,0
38,72,16,0
26,61,14,0
38,50,7,0
28,37,12,0
26,52,9,0
37,44,16,0
29,80,18,0
28,44,18,0
34,37,9,0
32,30,16,0
38,49,20,0
38,54,18,0
27,78,20,0
27,30,7,0
34,53,13,0
29,39,8,0
29,64,23,0
33,61,24,0
37,39,18,0
30,68,13,0
32,41,19,0
27,39,14,0
36,72,20,0
26,80,23,0
26,78,8,0
33,64,10,0
38,33,11,0
32,57,24,0
37,59,5,0
26,37,24,0
34,76,19,0
34,73,24,0
27,30,21,0
33,67,7,0
38,63,24,0
36,34,14,0
28,33,6,0
32,50,13,0
30,64,18,0
30,78,24,0
38,63,13,0
35,48,5,0
27,74,7,0
30,43,16,0
30,61,8,0
37,61,22,0
37,79,23,0
28,31,5,0
27,34,5,0
38,52,13,0
28,48,11,0
38,37,13,0
28,46,24,0
29,78,15,0
33,48,15,0
36,59,24,0
26,41,5,0
35,53,23,0
35,35,10,0
27,40,6,0
33,48,17,0
33,47,19,0
34,36,10,0
27,64,13,0
27,73,13,0
26,79,24,0
35,56,15,0
31,40,12,0
29,74,23,0
34,61,24,0
38,79,16,0
32,46,5,0
33,32,25,0
37,33,12,0
31,30,15,0
38,43,6,0
28,33,24,0
33,38,17,0
27,70,6,0
26,44,18,0
35,74,19,0
38,42,19,0
38,63,5,0
38,65,14,0
35,54,18,0
30,43,6,0
35,66,21,0
34,51,6,0
37,33,7,0
36,53,20,0
27,37,25,0
38,60,8,0
38,57,24,0
36,41,5,0
33,63,25,0
38,50,23,0
37,31,14,0
36,48,9,0
27,48,25,0
36,74,20,0
33,76,22,0
31,65,22,0
37,69,17,0
32,78,10,0
27,43,20,0
26,71,24,0
36,63,8,0
29,61,8,0
27,30,10,0
33,38,24,0
26,68,11,0
33,66,11,0
31,47,6,0
26,44,18,0
35,58,23,0
37,69,5,0
34,56,18,0
30,34,14,0
33,35,11,0
26,49,17,0
33,53,8,0
38,46,14,0
31,64,22,0
27,46,13,0
37,33,18,0
35,55,9,0
35,52,17,0
29,68,22,0
29,53,18,0
33,60,9,0
34,30,15,0
33,65,15,0
32,73,24,0
28,62,7,0
